main_required_skill,soft_required_skill,user_skill1,user_skill2,years_experience,user_points
Technical Writer,Electrician,Technical Writer,Medical Doctor,4,12
Dentist,Medical Doctor,Dentist,Biomedical Engineer,5,17
Machinist,Cybersecurity Analyst,Machinist,Technical Writer,1,3
Marketing Manager,Manager,Marketing Manager,Technical Writer,4,12
Civil Engineer,Electrical Engineer,Civil Engineer,Human Resources Manager,1,3
Cybersecurity Analyst,Technical Writer,Cybersecurity Analyst,Civil Engineer,3,8
Personal Trainer,Fitness Coach,Personal Trainer,Front End Developer,1,3
Personal Trainer,Fitness Coach,Personal Trainer,Fitness Coach,1,4
Professor,Teacher,Professor,Flutter Developer,1,3
Judge,Lawyer,Judge,AI Development,4,12
Artist,Jeweler,Artist,Lawyer,2,5
Civil Engineer,Game Developer,Civil Engineer,Veterinarian,5,17
Front End Developer,UX/UI Designer,Front End Developer,Florist,2,5
Business Analyst,Marketing Manager,Business Analyst,Environmental Engineer,4,12
Florist,Translator,Florist,Professor,5,17
Event Planner,Chef,Event Planner,Tour Guide,4,12
Artist,Makeup Artist,Artist,UX/UI Designer,5,17
Human Resources Manager,Business Analyst,Human Resources Manager,Translator,2,5
Human Resources Manager,Marketing Manager,Human Resources Manager,Chemical Engineer,1,3
Hairdresser / Barber,Jeweler,Hairdresser / Barber,Physiotherapist,1,3
Sports Therapist,Yoga Instructor,Sports Therapist,Hairdresser / Barber,3,8
Barista / Waitor,Hotel / Restaurant Manager,Barista / Waitor,Makeup Artist,2,5
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,Flutter Developer,5,17
Translator,Electrician,Translator,Fitness Coach,5,17
Nurse,Veterinarian,Nurse,Electrician,4,12
Dentist,Physiotherapist,Dentist,Electrical Engineer,5,17
Tour Guide,Chef,Tour Guide,Florist,5,17
Human Resources Manager,Business Analyst,Human Resources Manager,IT Engineer,2,5
Jeweler,Artist,Jeweler,Business Analyst,2,5
Judge,Lawyer,Judge,Game Developer,3,8
Lawyer,Judge,Lawyer,Personal Trainer,1,3
Florist,Translator,Florist,Graphic Designer,4,12
Artist,Makeup Artist,Artist,Nurse,5,17
Physiotherapist,Nurse,Physiotherapist,Flutter Developer,3,8
Teacher,Professor,Teacher,Chef,1,3
Biomedical Engineer,Mechanical Engineer,Biomedical Engineer,Veterinarian,3,8
Pilot,Translator,Pilot,Biomedical Engineer,4,12
Tour Guide,Barista / Waitor,Tour Guide,Back End Developer,1,3
Electrician,Pilot,Electrician,IT Engineer,2,5
Translator,Machinist,Translator,Manager,4,12
Judge,Lawyer,Judge,Translator,1,3
Teacher,Professor,Teacher,Back End Developer,2,5
Solutions Architect,Front End Developer,Solutions Architect,Professor,1,3
Manager,Human Resources Manager,Manager,Marketing Manager,2,5
Chef,Barista / Waitor,Chef,Electrician,5,17
Physiotherapist,Lab Technician,Physiotherapist,Human Resources Manager,2,5
Hairdresser / Barber,Artist,Hairdresser / Barber,Dentist,2,5
Jeweler,Hairdresser / Barber,Jeweler,Back End Developer,2,5
Hotel / Restaurant Manager,Chef,Hotel / Restaurant Manager,Technical Writer,2,5
Pharmacist,Physiotherapist,Pharmacist,Medical Doctor,1,3
Judge,Lawyer,Judge,Cybersecurity Analyst,2,5
Artist,Makeup Artist,Artist,Environmental Engineer,5,17
Lab Technician,Physiotherapist,Lab Technician,AI Development,3,8
Marketing Manager,Business Analyst,Marketing Manager,Electrical Engineer,4,12
Physiotherapist,Dentist,Physiotherapist,Teacher,2,5
Electrician,Cybersecurity Analyst,Electrician,Flutter Developer,5,17
Dentist,Veterinarian,Dentist,Electrical Engineer,5,17
Electrical Engineer,UX/UI Designer,Electrical Engineer,Barista / Waitor,3,8
Barista / Waitor,Event Planner,Barista / Waitor,UX/UI Designer,1,3
Judge,Lawyer,Judge,Graphic Designer,2,5
Hotel / Restaurant Manager,Barista / Waitor,Hotel / Restaurant Manager,Event Planner,3,8
Dentist,Nurse,Dentist,Front End Developer,5,17
Judge,Lawyer,Judge,Solutions Architect,1,3
Lawyer,Judge,Lawyer,Jeweler,2,5
Personal Trainer,Fitness Coach,Personal Trainer,Professor,3,8
Project Manager,Manager,Project Manager,Makeup Artist,1,3
Jeweler,Artist,Jeweler,Dentist,5,17
Professor,Teacher,Professor,Hotel / Restaurant Manager,5,17
Pharmacist,Medical Doctor,Pharmacist,AI Development,4,12
Project Manager,Business Analyst,Project Manager,Medical Doctor,2,5
Manager,Project Manager,Manager,Medical Doctor,4,12
Hairdresser / Barber,Makeup Artist,Hairdresser / Barber,Barista / Waitor,5,17
Teacher,Professor,Teacher,Manager,2,5
Barista / Waitor,Tour Guide,Barista / Waitor,Makeup Artist,5,17
Sports Therapist,Personal Trainer,Sports Therapist,Tour Guide,5,17
Marketing Manager,Business Analyst,Marketing Manager,Artist,5,17
Dentist,Lab Technician,Dentist,Electrical Engineer,2,5
Barista / Waitor,Chef,Barista / Waitor,Sports Therapist,5,17
Flutter Developer,Civil Engineer,Flutter Developer,Florist,2,5
Hotel / Restaurant Manager,Tour Guide,Hotel / Restaurant Manager,Dentist,3,8
Judge,Lawyer,Judge,Solutions Architect,5,17
Jeweler,Artist,Jeweler,Business Analyst,3,8
Teacher,Professor,Teacher,Judge,3,8
Event Planner,Tour Guide,Event Planner,Lawyer,5,17
Teacher,Professor,Teacher,Makeup Artist,5,17
Yoga Instructor,Personal Trainer,Yoga Instructor,Judge,4,12
Teacher,Professor,Teacher,Pilot,1,3
Teacher,Professor,Teacher,Pilot,1,3
Event Planner,Tour Guide,Event Planner,Marketing Manager,5,17
Judge,Lawyer,Judge,Graphic Designer,3,8
Barista / Waitor,Tour Guide,Barista / Waitor,Biomedical Engineer,2,5
Teacher,Professor,Teacher,Medical Doctor,2,5
Sports Therapist,Fitness Coach,Sports Therapist,Business Analyst,1,3
Florist,Electrician,Florist,Lab Technician,4,12
Makeup Artist,Jeweler,Makeup Artist,Jeweler,1,4
Judge,Lawyer,Judge,Pilot,2,5
Machinist,Translator,Machinist,Technical Writer,3,8
Chef,Hotel / Restaurant Manager,Chef,Biomedical Engineer,5,17
Business Analyst,Marketing Manager,Business Analyst,Pharmacist,5,17
Yoga Instructor,Sports Therapist,Yoga Instructor,Translator,5,17
Veterinarian,Pharmacist,Veterinarian,Mechanical Engineer,5,17
Makeup Artist,Artist,Makeup Artist,Back End Developer,1,3
Chef,Barista / Waitor,Chef,AI Development,1,3
AI Development,IT Engineer,AI Development,Manager,1,3
Teacher,Professor,Teacher,Lawyer,4,12
Human Resources Manager,Business Analyst,Human Resources Manager,Business Analyst,5,18
Cybersecurity Analyst,Technical Writer,Cybersecurity Analyst,Front End Developer,4,12
Technical Writer,Florist,Technical Writer,Marketing Manager,1,3
Pharmacist,Veterinarian,Pharmacist,Graphic Designer,5,17
Electrical Engineer,Chemical Engineer,Electrical Engineer,Translator,1,3
Lab Technician,Veterinarian,Lab Technician,Fitness Coach,5,17
Artist,Hairdresser / Barber,Artist,Barista / Waitor,5,17
Jeweler,Artist,Jeweler,Chemical Engineer,1,3
Judge,Lawyer,Judge,Front End Developer,1,3
Personal Trainer,Fitness Coach,Personal Trainer,Pilot,2,5
Teacher,Professor,Teacher,Florist,5,17
Professor,Teacher,Professor,Event Planner,5,17
Civil Engineer,Solutions Architect,Civil Engineer,Flutter Developer,3,8
Physiotherapist,Nurse,Physiotherapist,Medical Doctor,3,8
Professor,Teacher,Professor,Makeup Artist,3,8
Judge,Lawyer,Judge,Marketing Manager,4,12
Manager,Project Manager,Manager,Hairdresser / Barber,2,5
Flutter Developer,Biomedical Engineer,Flutter Developer,Sports Therapist,2,5
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,Sports Therapist,4,12
Pilot,Technical Writer,Pilot,Hairdresser / Barber,5,17
Technical Writer,Florist,Technical Writer,Human Resources Manager,1,3
Judge,Lawyer,Judge,Graphic Designer,1,3
Professor,Teacher,Professor,Electrician,4,12
Cybersecurity Analyst,Florist,Cybersecurity Analyst,Pharmacist,4,12
Tour Guide,Barista / Waitor,Tour Guide,Teacher,4,12
Jeweler,Makeup Artist,Jeweler,Dentist,3,8
Machinist,Translator,Machinist,Translator,1,4
Human Resources Manager,Manager,Human Resources Manager,Flutter Developer,1,3
Translator,Electrician,Translator,Lawyer,1,3
Game Developer,Full Stack Developer,Game Developer,Lab Technician,5,17
Teacher,Professor,Teacher,Chemical Engineer,1,3
Professor,Teacher,Professor,Nurse,3,8
Back End Developer,Solutions Architect,Back End Developer,Yoga Instructor,1,3
Sports Therapist,Fitness Coach,Sports Therapist,Artist,1,3
Veterinarian,Dentist,Veterinarian,Electrical Engineer,3,8
Jeweler,Artist,Jeweler,AI Development,1,3
Human Resources Manager,Manager,Human Resources Manager,Veterinarian,5,17
Hairdresser / Barber,Artist,Hairdresser / Barber,Event Planner,2,5
Barista / Waitor,Chef,Barista / Waitor,Sports Therapist,1,3
Judge,Lawyer,Judge,Florist,5,17
Nurse,Veterinarian,Nurse,Chef,5,17
Judge,Lawyer,Judge,UX/UI Designer,1,3
Project Manager,Business Analyst,Project Manager,Physiotherapist,4,12
Teacher,Professor,Teacher,Project Manager,3,8
Manager,Marketing Manager,Manager,Pilot,1,3
Makeup Artist,Jeweler,Makeup Artist,Business Analyst,4,12
Yoga Instructor,Sports Therapist,Yoga Instructor,Mechanical Engineer,4,12
Dentist,Pharmacist,Dentist,Florist,2,5
Hotel / Restaurant Manager,Tour Guide,Hotel / Restaurant Manager,Veterinarian,1,3
Jeweler,Artist,Jeweler,Business Analyst,3,8
Biomedical Engineer,AI Development,Biomedical Engineer,Electrical Engineer,1,3
Lab Technician,Medical Doctor,Lab Technician,Technical Writer,2,5
Teacher,Professor,Teacher,Chemical Engineer,4,12
Artist,Jeweler,Artist,Manager,3,8
Judge,Lawyer,Judge,Game Developer,3,8
Personal Trainer,Fitness Coach,Personal Trainer,Machinist,3,8
Nurse,Lab Technician,Nurse,Jeweler,3,8
Teacher,Professor,Teacher,Nurse,3,8
Business Analyst,Marketing Manager,Business Analyst,Sports Therapist,1,3
Dentist,Physiotherapist,Dentist,Lab Technician,3,8
Artist,Jeweler,Artist,Jeweler,1,4
Hairdresser / Barber,Makeup Artist,Hairdresser / Barber,Lab Technician,1,3
Artist,Hairdresser / Barber,Artist,Fitness Coach,5,17
Sports Therapist,Yoga Instructor,Sports Therapist,Environmental Engineer,4,12
Artist,Hairdresser / Barber,Artist,Teacher,2,5
Human Resources Manager,Project Manager,Human Resources Manager,Hotel / Restaurant Manager,4,12
Business Analyst,Marketing Manager,Business Analyst,Translator,2,5
Event Planner,Chef,Event Planner,Electrical Engineer,4,12
Yoga Instructor,Fitness Coach,Yoga Instructor,Marketing Manager,2,5
Project Manager,Marketing Manager,Project Manager,Judge,3,8
Florist,Technical Writer,Florist,Chemical Engineer,2,5
Event Planner,Barista / Waitor,Event Planner,Marketing Manager,1,3
Nurse,Physiotherapist,Nurse,Professor,5,17
Business Analyst,Marketing Manager,Business Analyst,UX/UI Designer,5,17
Solutions Architect,Back End Developer,Solutions Architect,Chef,4,12
Barista / Waitor,Chef,Barista / Waitor,Front End Developer,4,12
Tour Guide,Hotel / Restaurant Manager,Tour Guide,Graphic Designer,2,5
Sports Therapist,Fitness Coach,Sports Therapist,Jeweler,2,5
UX/UI Designer,Civil Engineer,UX/UI Designer,Business Analyst,5,17
Biomedical Engineer,Back End Developer,Biomedical Engineer,Personal Trainer,3,8
Tour Guide,Barista / Waitor,Tour Guide,IT Engineer,1,3
Lab Technician,Pharmacist,Lab Technician,Solutions Architect,2,5
Event Planner,Tour Guide,Event Planner,Graphic Designer,3,8
Artist,Hairdresser / Barber,Artist,Yoga Instructor,3,8
Marketing Manager,Business Analyst,Marketing Manager,Front End Developer,4,12
Judge,Lawyer,Judge,Teacher,3,8
Professor,Teacher,Professor,Project Manager,1,3
Judge,Lawyer,Judge,Cybersecurity Analyst,4,12
Personal Trainer,Fitness Coach,Personal Trainer,Pilot,1,3
Technical Writer,Translator,Technical Writer,Chef,2,5
Personal Trainer,Yoga Instructor,Personal Trainer,Game Developer,4,12
Biomedical Engineer,IT Engineer,Biomedical Engineer,Yoga Instructor,4,12
Teacher,Professor,Teacher,Physiotherapist,2,5
Tour Guide,Event Planner,Tour Guide,Full Stack Developer,4,12
Manager,Marketing Manager,Manager,Civil Engineer,5,17
Artist,Hairdresser / Barber,Artist,Hairdresser / Barber,4,13
IT Engineer,Game Developer,IT Engineer,UX/UI Designer,4,12
Front End Developer,Full Stack Developer,Front End Developer,Barista / Waitor,2,5
Translator,Cybersecurity Analyst,Translator,Electrical Engineer,2,5
Event Planner,Tour Guide,Event Planner,Teacher,5,17
Pilot,Florist,Pilot,Marketing Manager,5,17
Professor,Teacher,Professor,Project Manager,3,8
IT Engineer,Game Developer,IT Engineer,Jeweler,2,5
Marketing Manager,Manager,Marketing Manager,Veterinarian,3,8
Judge,Lawyer,Judge,Event Planner,2,5
Manager,Human Resources Manager,Manager,Personal Trainer,2,5
Project Manager,Business Analyst,Project Manager,Professor,2,5
Sports Therapist,Personal Trainer,Sports Therapist,Lawyer,3,8
Project Manager,Business Analyst,Project Manager,Artist,1,3
Jeweler,Artist,Jeweler,Veterinarian,1,3
Barista / Waitor,Hotel / Restaurant Manager,Barista / Waitor,Sports Therapist,2,5
Manager,Marketing Manager,Manager,Mechanical Engineer,4,12
Project Manager,Business Analyst,Project Manager,Chemical Engineer,2,5
Translator,Cybersecurity Analyst,Translator,Game Developer,3,8
Manager,Marketing Manager,Manager,AI Development,4,12
Mechanical Engineer,Flutter Developer,Mechanical Engineer,Human Resources Manager,1,3
Translator,Machinist,Translator,Jeweler,5,17
Marketing Manager,Business Analyst,Marketing Manager,Nurse,2,5
Barista / Waitor,Tour Guide,Barista / Waitor,Project Manager,3,8
Tour Guide,Hotel / Restaurant Manager,Tour Guide,Lawyer,4,12
Flutter Developer,Graphic Designer,Flutter Developer,Chef,3,8
Yoga Instructor,Personal Trainer,Yoga Instructor,Graphic Designer,3,8
Yoga Instructor,Sports Therapist,Yoga Instructor,Manager,3,8
Personal Trainer,Sports Therapist,Personal Trainer,Graphic Designer,5,17
Marketing Manager,Manager,Marketing Manager,Cybersecurity Analyst,3,8
Human Resources Manager,Project Manager,Human Resources Manager,Veterinarian,2,5
Tour Guide,Chef,Tour Guide,Chemical Engineer,3,8
Lab Technician,Nurse,Lab Technician,Jeweler,1,3
Solutions Architect,UX/UI Designer,Solutions Architect,Yoga Instructor,2,5
Jeweler,Hairdresser / Barber,Jeweler,Veterinarian,3,8
Translator,Machinist,Translator,Electrical Engineer,3,8
Teacher,Professor,Teacher,Tour Guide,4,12
Technical Writer,Electrician,Technical Writer,Chef,1,3
Teacher,Professor,Teacher,Electrician,5,17
Marketing Manager,Business Analyst,Marketing Manager,Barista / Waitor,3,8
Dentist,Physiotherapist,Dentist,Judge,1,3
Fitness Coach,Yoga Instructor,Fitness Coach,Veterinarian,2,5
Lawyer,Judge,Lawyer,Project Manager,5,17
Marketing Manager,Business Analyst,Marketing Manager,Flutter Developer,3,8
Sports Therapist,Fitness Coach,Sports Therapist,Veterinarian,1,3
Business Analyst,Marketing Manager,Business Analyst,UX/UI Designer,3,8
Game Developer,Mechanical Engineer,Game Developer,Florist,3,8
Lawyer,Judge,Lawyer,Chemical Engineer,2,5
Human Resources Manager,Project Manager,Human Resources Manager,IT Engineer,1,3
Professor,Teacher,Professor,Chef,3,8
Sports Therapist,Personal Trainer,Sports Therapist,Judge,1,3
Judge,Lawyer,Judge,Graphic Designer,1,3
Human Resources Manager,Business Analyst,Human Resources Manager,Back End Developer,3,8
Teacher,Professor,Teacher,Pharmacist,5,17
Judge,Lawyer,Judge,Tour Guide,5,17
Teacher,Professor,Teacher,Human Resources Manager,4,12
Manager,Marketing Manager,Manager,AI Development,5,17
Teacher,Professor,Teacher,Solutions Architect,2,5
Graphic Designer,Electrical Engineer,Graphic Designer,Yoga Instructor,1,3
Full Stack Developer,Environmental Engineer,Full Stack Developer,Hotel / Restaurant Manager,1,3
Judge,Lawyer,Judge,Chemical Engineer,5,17
IT Engineer,Biomedical Engineer,IT Engineer,Tour Guide,1,3
Electrician,Pilot,Electrician,Full Stack Developer,5,17
Lawyer,Judge,Lawyer,Veterinarian,5,17
Barista / Waitor,Chef,Barista / Waitor,Artist,2,5
Chef,Barista / Waitor,Chef,Front End Developer,1,3
Lab Technician,Veterinarian,Lab Technician,Artist,2,5
Chef,Event Planner,Chef,Judge,4,12
Jeweler,Hairdresser / Barber,Jeweler,Translator,4,12
Translator,Pilot,Translator,Yoga Instructor,3,8
Translator,Florist,Translator,Manager,4,12
Project Manager,Manager,Project Manager,Barista / Waitor,4,12
Project Manager,Business Analyst,Project Manager,Florist,3,8
Hairdresser / Barber,Makeup Artist,Hairdresser / Barber,Lawyer,4,12
Lawyer,Judge,Lawyer,Solutions Architect,4,12
Artist,Jeweler,Artist,Game Developer,1,3
Medical Doctor,Nurse,Medical Doctor,Mechanical Engineer,3,8
Project Manager,Human Resources Manager,Project Manager,Sports Therapist,2,5
Mechanical Engineer,Electrical Engineer,Mechanical Engineer,Judge,5,17
Civil Engineer,Solutions Architect,Civil Engineer,Judge,4,12
Yoga Instructor,Personal Trainer,Yoga Instructor,Dentist,5,17
Yoga Instructor,Personal Trainer,Yoga Instructor,Physiotherapist,4,12
Solutions Architect,Front End Developer,Solutions Architect,Translator,1,3
Physiotherapist,Lab Technician,Physiotherapist,AI Development,5,17
Dentist,Medical Doctor,Dentist,Translator,3,8
Electrician,Cybersecurity Analyst,Electrician,Business Analyst,4,12
Jeweler,Artist,Jeweler,Hotel / Restaurant Manager,3,8
Graphic Designer,AI Development,Graphic Designer,Makeup Artist,1,3
Florist,Technical Writer,Florist,Judge,1,3
Judge,Lawyer,Judge,Electrician,1,3
Nurse,Veterinarian,Nurse,UX/UI Designer,1,3
Biomedical Engineer,Electrical Engineer,Biomedical Engineer,Pharmacist,4,12
Technical Writer,Cybersecurity Analyst,Technical Writer,Lab Technician,4,12
Solutions Architect,Chemical Engineer,Solutions Architect,Florist,3,8
Nurse,Dentist,Nurse,Front End Developer,5,17
Manager,Human Resources Manager,Manager,Graphic Designer,2,5
Florist,Electrician,Florist,Jeweler,4,12
Nurse,Dentist,Nurse,Manager,2,5
Nurse,Dentist,Nurse,Business Analyst,2,5
Veterinarian,Dentist,Veterinarian,Tour Guide,3,8
Judge,Lawyer,Judge,Cybersecurity Analyst,5,17
Translator,Pilot,Translator,Tour Guide,3,8
Cybersecurity Analyst,Electrician,Cybersecurity Analyst,Sports Therapist,1,3
Technical Writer,Florist,Technical Writer,Event Planner,5,17
Teacher,Professor,Teacher,Cybersecurity Analyst,1,3
Teacher,Professor,Teacher,Project Manager,5,17
Yoga Instructor,Sports Therapist,Yoga Instructor,Pharmacist,4,12
Makeup Artist,Artist,Makeup Artist,Yoga Instructor,2,5
Artist,Hairdresser / Barber,Artist,Physiotherapist,5,17
Professor,Teacher,Professor,Florist,2,5
Back End Developer,Civil Engineer,Back End Developer,Full Stack Developer,4,12
Fitness Coach,Personal Trainer,Fitness Coach,Artist,1,3
Lawyer,Judge,Lawyer,Veterinarian,5,17
UX/UI Designer,Solutions Architect,UX/UI Designer,Tour Guide,1,3
Nurse,Medical Doctor,Nurse,UX/UI Designer,4,12
Marketing Manager,Business Analyst,Marketing Manager,Technical Writer,4,12
Marketing Manager,Human Resources Manager,Marketing Manager,Nurse,1,3
Graphic Designer,Electrical Engineer,Graphic Designer,Full Stack Developer,5,17
Business Analyst,Human Resources Manager,Business Analyst,Mechanical Engineer,5,17
Event Planner,Barista / Waitor,Event Planner,Pilot,2,5
Lawyer,Judge,Lawyer,Solutions Architect,1,3
Personal Trainer,Yoga Instructor,Personal Trainer,Florist,5,17
Teacher,Professor,Teacher,Graphic Designer,4,12
Event Planner,Chef,Event Planner,Jeweler,5,17
Makeup Artist,Hairdresser / Barber,Makeup Artist,Graphic Designer,4,12
Teacher,Professor,Teacher,Mechanical Engineer,2,5
Veterinarian,Physiotherapist,Veterinarian,Tour Guide,2,5
Yoga Instructor,Sports Therapist,Yoga Instructor,UX/UI Designer,2,5
Hotel / Restaurant Manager,Chef,Hotel / Restaurant Manager,Nurse,2,5
Business Analyst,Marketing Manager,Business Analyst,Chef,5,17
Teacher,Professor,Teacher,Chef,2,5
Professor,Teacher,Professor,Front End Developer,2,5
Lab Technician,Physiotherapist,Lab Technician,Biomedical Engineer,3,8
Event Planner,Tour Guide,Event Planner,Solutions Architect,1,3
Barista / Waitor,Hotel / Restaurant Manager,Barista / Waitor,Yoga Instructor,5,17
Jeweler,Hairdresser / Barber,Jeweler,Makeup Artist,1,3
Fitness Coach,Yoga Instructor,Fitness Coach,Yoga Instructor,4,13
Full Stack Developer,Mechanical Engineer,Full Stack Developer,Business Analyst,2,5
