main_required_skill,soft_required_skill,user_skill1,user_skill2,years_experience,user_points
Judge,Lawyer,Judge,Manager,1,3
Personal Trainer,Fitness Coach,Personal Trainer,Yoga Instructor,4,12
Business Analyst,Project Manager,Business Analyst,AI Development,3,8
Translator,Technical Writer,Translator,Civil Engineer,4,12
Yoga Instructor,Personal Trainer,Yoga Instructor,Pharmacist,5,17
Full Stack Developer,Mechanical Engineer,Full Stack Developer,Translator,3,8
Makeup Artist,Jeweler,Makeup Artist,AI Development,5,17
Dentist,Physiotherapist,Dentist,Project Manager,3,8
Medical Doctor,Lab Technician,Medical Doctor,IT Engineer,1,3
Physiotherapist,Medical Doctor,Physiotherapist,Makeup Artist,2,5
Chef,Event Planner,Chef,Hotel / Restaurant Manager,4,12
Teacher,Professor,Teacher,Professor,1,4
Chef,Barista / Waitor,Chef,Sports Therapist,5,17
Artist,Hairdresser / Barber,Artist,Human Resources Manager,4,12
Chef,Tour Guide,Chef,Graphic Designer,4,12
Graphic Designer,Game Developer,Graphic Designer,Technical Writer,4,12
Cybersecurity Analyst,Translator,Cybersecurity Analyst,Barista / Waitor,2,5
Barista / Waitor,Chef,Barista / Waitor,Veterinarian,1,3
Hairdresser / Barber,Makeup Artist,Hairdresser / Barber,Yoga Instructor,3,8
Yoga Instructor,Personal Trainer,Yoga Instructor,Veterinarian,2,5
Medical Doctor,Veterinarian,Medical Doctor,Florist,3,8
Back End Developer,Solutions Architect,Back End Developer,Yoga Instructor,4,12
Yoga Instructor,Sports Therapist,Yoga Instructor,Sports Therapist,1,4
UX/UI Designer,Mechanical Engineer,UX/UI Designer,Yoga Instructor,4,12
Hotel / Restaurant Manager,Chef,Hotel / Restaurant Manager,Nurse,5,17
Hairdresser / Barber,Makeup Artist,Hairdresser / Barber,Translator,3,8
Personal Trainer,Yoga Instructor,Personal Trainer,Chemical Engineer,2,5
Translator,Florist,Translator,Project Manager,2,5
Florist,Cybersecurity Analyst,Florist,Fitness Coach,2,5
Veterinarian,Dentist,Veterinarian,Environmental Engineer,2,5
AI Development,IT Engineer,AI Development,Physiotherapist,4,12
Business Analyst,Manager,Business Analyst,Solutions Architect,3,8
Technical Writer,Machinist,Technical Writer,IT Engineer,3,8
Project Manager,Manager,Project Manager,Event Planner,2,5
Lawyer,Judge,Lawyer,Solutions Architect,5,17
Lawyer,Judge,Lawyer,Physiotherapist,3,8
Medical Doctor,Pharmacist,Medical Doctor,Sports Therapist,1,3
Personal Trainer,Fitness Coach,Personal Trainer,Human Resources Manager,5,17
Manager,Human Resources Manager,Manager,Fitness Coach,4,12
Veterinarian,Dentist,Veterinarian,Business Analyst,4,12
Makeup Artist,Artist,Makeup Artist,Hairdresser / Barber,1,3
Fitness Coach,Yoga Instructor,Fitness Coach,Game Developer,4,12
Sports Therapist,Fitness Coach,Sports Therapist,UX/UI Designer,1,3
Professor,Teacher,Professor,Cybersecurity Analyst,1,3
Biomedical Engineer,Back End Developer,Biomedical Engineer,Sports Therapist,4,12
Lawyer,Judge,Lawyer,Sports Therapist,3,8
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,Medical Doctor,5,17
Judge,Lawyer,Judge,Barista / Waitor,5,17
Lawyer,Judge,Lawyer,Solutions Architect,4,12
Project Manager,Business Analyst,Project Manager,Pharmacist,1,3
Veterinarian,Physiotherapist,Veterinarian,Pharmacist,5,17
Professor,Teacher,Professor,Judge,5,17
Human Resources Manager,Marketing Manager,Human Resources Manager,Pilot,1,3
Tour Guide,Barista / Waitor,Tour Guide,Teacher,2,5
Judge,Lawyer,Judge,Back End Developer,3,8
Florist,Cybersecurity Analyst,Florist,Hotel / Restaurant Manager,4,12
Dentist,Lab Technician,Dentist,Teacher,5,17
Chef,Event Planner,Chef,Yoga Instructor,3,8
Game Developer,AI Development,Game Developer,Makeup Artist,3,8
Judge,Lawyer,Judge,Florist,2,5
Judge,Lawyer,Judge,Hairdresser / Barber,1,3
Judge,Lawyer,Judge,Event Planner,4,12
Yoga Instructor,Sports Therapist,Yoga Instructor,Biomedical Engineer,2,5
Business Analyst,Human Resources Manager,Business Analyst,Electrician,1,3
Teacher,Professor,Teacher,Chemical Engineer,2,5
Machinist,Florist,Machinist,Event Planner,1,3
Hotel / Restaurant Manager,Tour Guide,Hotel / Restaurant Manager,Marketing Manager,3,8
Lawyer,Judge,Lawyer,Flutter Developer,4,12
Tour Guide,Event Planner,Tour Guide,Electrical Engineer,5,17
Event Planner,Hotel / Restaurant Manager,Event Planner,Personal Trainer,3,8
Human Resources Manager,Project Manager,Human Resources Manager,Lawyer,1,3
Yoga Instructor,Personal Trainer,Yoga Instructor,Judge,4,12
Artist,Hairdresser / Barber,Artist,Event Planner,4,12
Marketing Manager,Business Analyst,Marketing Manager,Teacher,1,3
Front End Developer,Biomedical Engineer,Front End Developer,Solutions Architect,2,5
Jeweler,Hairdresser / Barber,Jeweler,Pilot,1,3
Yoga Instructor,Sports Therapist,Yoga Instructor,Translator,3,8
Electrician,Pilot,Electrician,Biomedical Engineer,1,3
Medical Doctor,Physiotherapist,Medical Doctor,Teacher,3,8
Hotel / Restaurant Manager,Barista / Waitor,Hotel / Restaurant Manager,Teacher,4,12
Chef,Event Planner,Chef,Business Analyst,3,8
Lawyer,Judge,Lawyer,Professor,1,3
Jeweler,Hairdresser / Barber,Jeweler,Event Planner,4,12
Personal Trainer,Sports Therapist,Personal Trainer,Cybersecurity Analyst,2,5
Personal Trainer,Fitness Coach,Personal Trainer,Florist,3,8
Hotel / Restaurant Manager,Barista / Waitor,Hotel / Restaurant Manager,Project Manager,4,12
Yoga Instructor,Sports Therapist,Yoga Instructor,Project Manager,5,17
Professor,Teacher,Professor,UX/UI Designer,4,12
Professor,Teacher,Professor,Physiotherapist,2,5
Technical Writer,Translator,Technical Writer,Civil Engineer,2,5
Cybersecurity Analyst,Electrician,Cybersecurity Analyst,Chef,5,17
Sports Therapist,Personal Trainer,Sports Therapist,Biomedical Engineer,3,8
Fitness Coach,Sports Therapist,Fitness Coach,Graphic Designer,4,12
Sports Therapist,Personal Trainer,Sports Therapist,Veterinarian,3,8
Physiotherapist,Dentist,Physiotherapist,Teacher,4,12
Business Analyst,Human Resources Manager,Business Analyst,Barista / Waitor,3,8
Lawyer,Judge,Lawyer,Hairdresser / Barber,3,8
Project Manager,Manager,Project Manager,Marketing Manager,2,5
Professor,Teacher,Professor,Front End Developer,2,5
Barista / Waitor,Tour Guide,Barista / Waitor,Graphic Designer,5,17
Mechanical Engineer,AI Development,Mechanical Engineer,Lab Technician,3,8
Judge,Lawyer,Judge,Hotel / Restaurant Manager,3,8
Makeup Artist,Artist,Makeup Artist,Back End Developer,5,17
Lawyer,Judge,Lawyer,Biomedical Engineer,2,5
Makeup Artist,Hairdresser / Barber,Makeup Artist,Cybersecurity Analyst,5,17
Personal Trainer,Sports Therapist,Personal Trainer,IT Engineer,3,8
Hotel / Restaurant Manager,Tour Guide,Hotel / Restaurant Manager,Technical Writer,4,12
Fitness Coach,Personal Trainer,Fitness Coach,IT Engineer,4,12
Professor,Teacher,Professor,Pilot,2,5
UX/UI Designer,Game Developer,UX/UI Designer,Event Planner,3,8
Sports Therapist,Fitness Coach,Sports Therapist,Yoga Instructor,2,5
Physiotherapist,Medical Doctor,Physiotherapist,Dentist,5,17
Judge,Lawyer,Judge,Professor,1,3
Judge,Lawyer,Judge,Pharmacist,1,3
Nurse,Pharmacist,Nurse,Pharmacist,4,13
Event Planner,Barista / Waitor,Event Planner,Professor,4,12
Sports Therapist,Personal Trainer,Sports Therapist,Electrician,2,5
Hairdresser / Barber,Jeweler,Hairdresser / Barber,Environmental Engineer,2,5
Makeup Artist,Hairdresser / Barber,Makeup Artist,Electrician,2,5
Pilot,Electrician,Pilot,Flutter Developer,2,5
Judge,Lawyer,Judge,Mechanical Engineer,3,8
Solutions Architect,Game Developer,Solutions Architect,Full Stack Developer,4,12
Manager,Human Resources Manager,Manager,Back End Developer,3,8
Lab Technician,Nurse,Lab Technician,Marketing Manager,3,8
Makeup Artist,Hairdresser / Barber,Makeup Artist,Fitness Coach,4,12
Personal Trainer,Sports Therapist,Personal Trainer,Business Analyst,1,3
Lab Technician,Physiotherapist,Lab Technician,Chemical Engineer,2,5
Manager,Project Manager,Manager,IT Engineer,1,3
Civil Engineer,Electrical Engineer,Civil Engineer,Barista / Waitor,2,5
Event Planner,Barista / Waitor,Event Planner,Fitness Coach,2,5
AI Development,Environmental Engineer,AI Development,Pilot,4,12
Teacher,Professor,Teacher,Professor,3,9
Yoga Instructor,Fitness Coach,Yoga Instructor,Lab Technician,4,12
Judge,Lawyer,Judge,Electrician,3,8
Fitness Coach,Yoga Instructor,Fitness Coach,Marketing Manager,3,8
Makeup Artist,Artist,Makeup Artist,Lab Technician,3,8
Tour Guide,Hotel / Restaurant Manager,Tour Guide,Front End Developer,2,5
Dentist,Nurse,Dentist,Human Resources Manager,3,8
Civil Engineer,Biomedical Engineer,Civil Engineer,Judge,3,8
Judge,Lawyer,Judge,Hotel / Restaurant Manager,3,8
Sports Therapist,Fitness Coach,Sports Therapist,Biomedical Engineer,3,8
Nurse,Physiotherapist,Nurse,Business Analyst,4,12
Yoga Instructor,Sports Therapist,Yoga Instructor,Sports Therapist,3,9
Nurse,Pharmacist,Nurse,Judge,4,12
Pilot,Electrician,Pilot,Translator,3,8
Pharmacist,Dentist,Pharmacist,Human Resources Manager,5,17
Makeup Artist,Jeweler,Makeup Artist,IT Engineer,2,5
Teacher,Professor,Teacher,Personal Trainer,1,3
Lab Technician,Physiotherapist,Lab Technician,Project Manager,1,3
Business Analyst,Human Resources Manager,Business Analyst,Personal Trainer,2,5
Pilot,Translator,Pilot,Electrician,5,17
Hotel / Restaurant Manager,Barista / Waitor,Hotel / Restaurant Manager,Tour Guide,4,12
Lab Technician,Pharmacist,Lab Technician,Jeweler,5,17
Pharmacist,Lab Technician,Pharmacist,Fitness Coach,5,17
Chemical Engineer,Game Developer,Chemical Engineer,Medical Doctor,2,5
Hairdresser / Barber,Jeweler,Hairdresser / Barber,Teacher,2,5
Pilot,Electrician,Pilot,Lab Technician,4,12
AI Development,Solutions Architect,AI Development,Environmental Engineer,3,8
Pilot,Florist,Pilot,Artist,4,12
Hairdresser / Barber,Jeweler,Hairdresser / Barber,Human Resources Manager,1,3
Lawyer,Judge,Lawyer,Back End Developer,4,12
Physiotherapist,Medical Doctor,Physiotherapist,Project Manager,1,3
Lab Technician,Nurse,Lab Technician,Marketing Manager,5,17
Cybersecurity Analyst,Machinist,Cybersecurity Analyst,Chef,1,3
Project Manager,Human Resources Manager,Project Manager,Professor,1,3
Physiotherapist,Dentist,Physiotherapist,Project Manager,5,17
Yoga Instructor,Fitness Coach,Yoga Instructor,Professor,5,17
Sports Therapist,Fitness Coach,Sports Therapist,Business Analyst,2,5
Business Analyst,Manager,Business Analyst,Full Stack Developer,4,12
Manager,Human Resources Manager,Manager,Artist,2,5
Fitness Coach,Yoga Instructor,Fitness Coach,Flutter Developer,1,3
Sports Therapist,Fitness Coach,Sports Therapist,UX/UI Designer,3,8
Pilot,Electrician,Pilot,Environmental Engineer,5,17
Judge,Lawyer,Judge,Machinist,5,17
Manager,Business Analyst,Manager,Florist,3,8
Electrical Engineer,Chemical Engineer,Electrical Engineer,Lab Technician,5,17
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,Business Analyst,3,8
Judge,Lawyer,Judge,Pharmacist,3,8
Chef,Event Planner,Chef,Jeweler,4,12
Physiotherapist,Veterinarian,Physiotherapist,Game Developer,4,12
Judge,Lawyer,Judge,Mechanical Engineer,5,17
Professor,Teacher,Professor,Barista / Waitor,3,8
Lawyer,Judge,Lawyer,Teacher,3,8
Chef,Hotel / Restaurant Manager,Chef,Barista / Waitor,2,5
Yoga Instructor,Sports Therapist,Yoga Instructor,Dentist,1,3
Professor,Teacher,Professor,Human Resources Manager,2,5
Nurse,Veterinarian,Nurse,Lab Technician,5,17
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,Physiotherapist,2,5
Medical Doctor,Dentist,Medical Doctor,Translator,4,12
Human Resources Manager,Project Manager,Human Resources Manager,Business Analyst,3,8
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,IT Engineer,2,5
Fitness Coach,Sports Therapist,Fitness Coach,Biomedical Engineer,3,8
Florist,Machinist,Florist,Technical Writer,3,8
Makeup Artist,Artist,Makeup Artist,Mechanical Engineer,2,5
Barista / Waitor,Hotel / Restaurant Manager,Barista / Waitor,Fitness Coach,1,3
Judge,Lawyer,Judge,Pilot,3,8
Lab Technician,Pharmacist,Lab Technician,Fitness Coach,5,17
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,Medical Doctor,1,3
Makeup Artist,Artist,Makeup Artist,AI Development,1,3
Environmental Engineer,Game Developer,Environmental Engineer,Teacher,1,3
Teacher,Professor,Teacher,Business Analyst,3,8
Machinist,Pilot,Machinist,Front End Developer,1,3
Full Stack Developer,Graphic Designer,Full Stack Developer,Chemical Engineer,5,17
Electrician,Technical Writer,Electrician,Project Manager,3,8
Teacher,Professor,Teacher,Electrician,1,3
Judge,Lawyer,Judge,Dentist,5,17
Jeweler,Makeup Artist,Jeweler,Hairdresser / Barber,5,17
Business Analyst,Manager,Business Analyst,Veterinarian,1,3
Jeweler,Makeup Artist,Jeweler,Fitness Coach,4,12
Hairdresser / Barber,Jeweler,Hairdresser / Barber,Technical Writer,1,3
Judge,Lawyer,Judge,Nurse,3,8
Flutter Developer,Environmental Engineer,Flutter Developer,Project Manager,5,17
Electrician,Machinist,Electrician,Mechanical Engineer,5,17
Lawyer,Judge,Lawyer,Pilot,5,17
Chef,Tour Guide,Chef,Hairdresser / Barber,1,3
Nurse,Medical Doctor,Nurse,Chemical Engineer,5,17
Hotel / Restaurant Manager,Event Planner,Hotel / Restaurant Manager,Nurse,5,17
Medical Doctor,Pharmacist,Medical Doctor,Fitness Coach,5,17
Hairdresser / Barber,Artist,Hairdresser / Barber,Veterinarian,2,5
Sports Therapist,Yoga Instructor,Sports Therapist,Machinist,5,17
Teacher,Professor,Teacher,Human Resources Manager,3,8
Marketing Manager,Human Resources Manager,Marketing Manager,AI Development,3,8
Teacher,Professor,Teacher,Barista / Waitor,5,17
Personal Trainer,Fitness Coach,Personal Trainer,Dentist,4,12
Lab Technician,Veterinarian,Lab Technician,Electrician,5,17
Human Resources Manager,Business Analyst,Human Resources Manager,Chemical Engineer,2,5
Judge,Lawyer,Judge,Manager,2,5
Judge,Lawyer,Judge,Back End Developer,3,8
Yoga Instructor,Personal Trainer,Yoga Instructor,Mechanical Engineer,2,5
Chef,Tour Guide,Chef,Teacher,4,12
Translator,Pilot,Translator,Physiotherapist,3,8
Judge,Lawyer,Judge,Jeweler,3,8
Human Resources Manager,Business Analyst,Human Resources Manager,Project Manager,2,5
Dentist,Veterinarian,Dentist,Hotel / Restaurant Manager,4,12
Yoga Instructor,Sports Therapist,Yoga Instructor,Personal Trainer,5,17
Sports Therapist,Fitness Coach,Sports Therapist,Business Analyst,3,8
Jeweler,Hairdresser / Barber,Jeweler,Yoga Instructor,3,8
Hairdresser / Barber,Makeup Artist,Hairdresser / Barber,Flutter Developer,1,3
Lawyer,Judge,Lawyer,Personal Trainer,4,12
Cybersecurity Analyst,Florist,Cybersecurity Analyst,Florist,5,18
Personal Trainer,Fitness Coach,Personal Trainer,Chemical Engineer,2,5
Barista / Waitor,Hotel / Restaurant Manager,Barista / Waitor,Project Manager,5,17
Professor,Teacher,Professor,Back End Developer,5,17
Lab Technician,Pharmacist,Lab Technician,Chef,5,17
Veterinarian,Dentist,Veterinarian,Project Manager,4,12
Lawyer,Judge,Lawyer,Nurse,2,5
Electrical Engineer,UX/UI Designer,Electrical Engineer,Manager,2,5
Tour Guide,Hotel / Restaurant Manager,Tour Guide,Lawyer,4,12
Hotel / Restaurant Manager,Chef,Hotel / Restaurant Manager,Electrician,5,17
Environmental Engineer,Graphic Designer,Environmental Engineer,Graphic Designer,4,13
Teacher,Professor,Teacher,Mechanical Engineer,4,12
Business Analyst,Marketing Manager,Business Analyst,Chef,1,3
Cybersecurity Analyst,Technical Writer,Cybersecurity Analyst,Barista / Waitor,1,3
Biomedical Engineer,Front End Developer,Biomedical Engineer,Hairdresser / Barber,3,8
Dentist,Physiotherapist,Dentist,Solutions Architect,5,17
Mechanical Engineer,IT Engineer,Mechanical Engineer,IT Engineer,4,13
Professor,Teacher,Professor,Human Resources Manager,2,5
Environmental Engineer,Front End Developer,Environmental Engineer,Lab Technician,3,8
Hotel / Restaurant Manager,Barista / Waitor,Hotel / Restaurant Manager,Human Resources Manager,4,12
Technical Writer,Florist,Technical Writer,Human Resources Manager,5,17
Marketing Manager,Human Resources Manager,Marketing Manager,Solutions Architect,1,3
Cybersecurity Analyst,Pilot,Cybersecurity Analyst,Professor,5,17
Civil Engineer,Graphic Designer,Civil Engineer,IT Engineer,2,5
Yoga Instructor,Personal Trainer,Yoga Instructor,Makeup Artist,2,5
Project Manager,Business Analyst,Project Manager,Sports Therapist,3,8
Judge,Lawyer,Judge,Fitness Coach,4,12
Event Planner,Tour Guide,Event Planner,Nurse,3,8
Artist,Jeweler,Artist,IT Engineer,4,12
Back End Developer,Electrical Engineer,Back End Developer,Biomedical Engineer,2,5
Lawyer,Judge,Lawyer,Translator,1,3
Artist,Jeweler,Artist,Biomedical Engineer,5,17
Judge,Lawyer,Judge,Game Developer,3,8
Pharmacist,Lab Technician,Pharmacist,Front End Developer,4,12
Nurse,Veterinarian,Nurse,Game Developer,2,5
Fitness Coach,Sports Therapist,Fitness Coach,UX/UI Designer,2,5
Professor,Teacher,Professor,Technical Writer,2,5
Yoga Instructor,Personal Trainer,Yoga Instructor,Pilot,4,12
Judge,Lawyer,Judge,Graphic Designer,4,12
Yoga Instructor,Personal Trainer,Yoga Instructor,Machinist,1,3
Lab Technician,Physiotherapist,Lab Technician,Makeup Artist,1,3
Project Manager,Human Resources Manager,Project Manager,Veterinarian,5,17
Teacher,Professor,Teacher,Full Stack Developer,5,17
Machinist,Florist,Machinist,Back End Developer,5,17
Personal Trainer,Fitness Coach,Personal Trainer,AI Development,5,17
Jeweler,Artist,Jeweler,Physiotherapist,1,3
Marketing Manager,Human Resources Manager,Marketing Manager,Hotel / Restaurant Manager,5,17
Florist,Pilot,Florist,Event Planner,3,8
Veterinarian,Nurse,Veterinarian,Mechanical Engineer,5,17
Human Resources Manager,Project Manager,Human Resources Manager,Makeup Artist,2,5
Mechanical Engineer,Back End Developer,Mechanical Engineer,Cybersecurity Analyst,2,5
Event Planner,Hotel / Restaurant Manager,Event Planner,IT Engineer,1,3
Manager,Project Manager,Manager,Barista / Waitor,1,3
Judge,Lawyer,Judge,Lawyer,1,4
Lawyer,Judge,Lawyer,Artist,1,3
Yoga Instructor,Fitness Coach,Yoga Instructor,Environmental Engineer,2,5
Event Planner,Hotel / Restaurant Manager,Event Planner,Dentist,3,8
Judge,Lawyer,Judge,Mechanical Engineer,2,5
Full Stack Developer,Chemical Engineer,Full Stack Developer,Physiotherapist,3,8
Professor,Teacher,Professor,Project Manager,3,8
Lawyer,Judge,Lawyer,Teacher,3,8
Project Manager,Manager,Project Manager,Physiotherapist,2,5
Electrician,Pilot,Electrician,Graphic Designer,5,17
Yoga Instructor,Personal Trainer,Yoga Instructor,Translator,2,5
Chef,Event Planner,Chef,Back End Developer,4,12
Event Planner,Barista / Waitor,Event Planner,Hairdresser / Barber,4,12
Medical Doctor,Dentist,Medical Doctor,Artist,3,8
Hairdresser / Barber,Artist,Hairdresser / Barber,Manager,3,8
Judge,Lawyer,Judge,Electrician,1,3
Judge,Lawyer,Judge,Lawyer,2,6
Marketing Manager,Manager,Marketing Manager,Personal Trainer,4,12
Physiotherapist,Medical Doctor,Physiotherapist,Chef,5,17
Business Analyst,Marketing Manager,Business Analyst,Mechanical Engineer,3,8
Makeup Artist,Hairdresser / Barber,Makeup Artist,Business Analyst,4,12
Yoga Instructor,Fitness Coach,Yoga Instructor,Machinist,1,3
Lawyer,Judge,Lawyer,Front End Developer,1,3
Electrician,Translator,Electrician,Personal Trainer,2,5
Judge,Lawyer,Judge,Florist,5,17
Lawyer,Judge,Lawyer,Yoga Instructor,1,3
Tour Guide,Event Planner,Tour Guide,Personal Trainer,4,12
Judge,Lawyer,Judge,Pilot,1,3
Fitness Coach,Personal Trainer,Fitness Coach,UX/UI Designer,5,17
Professor,Teacher,Professor,Event Planner,5,17
Physiotherapist,Veterinarian,Physiotherapist,Lab Technician,3,8
Chemical Engineer,Solutions Architect,Chemical Engineer,Hotel / Restaurant Manager,2,5
Personal Trainer,Fitness Coach,Personal Trainer,Makeup Artist,4,12
Makeup Artist,Hairdresser / Barber,Makeup Artist,Lab Technician,3,8
Hairdresser / Barber,Artist,Hairdresser / Barber,Translator,5,17
Nurse,Medical Doctor,Nurse,Yoga Instructor,2,5
Fitness Coach,Personal Trainer,Fitness Coach,Project Manager,3,8
Technical Writer,Pilot,Technical Writer,Translator,4,12
